name,latitude,longitude,cluster
Hôpital privé Le Bois,50.6344931,3.0311902,0
American Hospital of Paris,48.8925356,2.2724208,0
Hôpital Jeanne de Flandre,50.6057446,3.0329015,0
Hôpital Roger Salengro,50.60751,3.0328913,0
Centre hospitalier de Valence,44.9137014,4.9054002,5
Hôpital Henri Mondor,48.7959793,2.4528425,0
Institut Calot,50.4161175,1.564099,0
Hôpital de la Mère et de l’Enfant,45.8136934,1.2397782,3
Hôpital européen,43.3100687,5.3723015,1
Centre Henri Becquerel,49.4397836,1.1061441,0
Institut Universitaire du Cancer de Toulouse - Oncopole,43.5566623,1.4264766,3
Centre hospitalier Annecy-Genevois,45.9322381,6.1172059,5
Centre Hospitalier Saint-Joseph Saint-Luc,45.7496618,4.8358907,5
Hôpital Louis Mourier,48.9249789,2.2362185,0
Hôpital Foch,48.8708091,2.2224052,0
CHU Nord de Grenoble,45.2008162,5.7446182,5
Hôpital de la Cavale Blanche,48.4018937,-4.5282832,2
Institut Coeur Poumon,50.6084479,3.0343226,0
Centre hospitalier de Niort,46.3173673,-0.4617038,2
Hôpital Privé d'Antony,48.7567961,2.3036724,0
Clinique Mathilde,49.4284956,1.0967405,0
Centre Hospitalier de Narbonne,43.181018,3.000148,3
Hôpital Tenon,48.8663636,2.4020051,0
GHU Paris Psychiatrie & neurosciences - site Sainte-Anne,48.8284833,2.3390837,0
Fondation ophtalmologique Adolphe de Rothschild,48.8782539,2.3776337,0
Hôpital Cochin,48.8370175,2.3399281,0
Institut Mutualiste Montsouris,48.8227046,2.3325473,0
Hôpital Européen Georges Pompidou,48.8387697,2.2739432,0
Hôpital Armand-Trousseau,48.8419046,2.4066858,0
Hôpital Lariboisière,48.8829019,2.3533116,0
Centre Hospitalier de Roanne,46.0426677,4.0790163,5
Hôpital du Scorff,47.7530774,-3.3570798,2
Centre hospitalier intercommunal de Créteil,48.7967249,2.4657507,0
Hôpital Purpan,43.6097722,1.4013302,3
Groupe hospitalier Pellegrin,44.8275153,-0.6078081,3
Hôpital d'Instruction des Armées Robert Picqué,44.7989033,-0.5741581,3
Centre hospitalier de Fontainebleau,48.4111177,2.6973835,0
Clinique du Millénaire,43.6018888,3.9137096,1
Centre hospitalier de Cholet,47.042212,-0.8967341,2
Hôpital Saint-Louis,48.8738281,2.3676232,0
Centre hospitalier de Perpignan,42.7255393,2.8895795,3
Hôpital Haut-Lévêque,44.7859668,-0.659502,3
Centre Chirurgical Marie Lannelongue,48.7844525,2.2732164,0
Centre Hospitalier Intercommunal Lucie et Raymond Aubrac,48.7218958,2.4527106,0
Hôpital Gabriel Montpied,45.7573668,3.0920736,5
Centre hospitalier de Meulan-en-Yvelines,49.0026873,1.9115473,0
Hôpital Sud,48.0831727,-1.6530476,2
Hôpital Bretonneau,47.3877776,0.6696169,0
Hôpital Paul Brousse,48.7969523,2.361662,0
Hôpital Robert Debré,48.8799066,2.4029431,0
Hôpital Bicêtre,48.8102596,2.3537169,0
Hôpital d'instruction des armées Sainte-Anne,43.1336798,5.9301834,1
Hôpital Avicenne,48.9145918,2.4237883,0
Centre hospitalier intercommunal Fréjus Saint-Raphaël,43.4390333,6.7518601,1
Centre hospitalier de Dieppe,49.9186428,1.0786551,0
Clinique d'Occitanie,43.465509,1.3381931,3
Centre hospitalier de Longjumeau,48.6917091,2.2916184,0
Clinique de l'Union,43.6517982,1.5106238,3
Hôpital Émile Muller,47.7250535,7.3433698,4
Centre hospitalier de Pau,43.326265,-0.3469779,3
Centre hospitalier d'Albi,43.9258272,2.1424676,3
Hôpital de la Conception,43.2904693,5.395108,1
Hôpital Simone Veil,49.0016641,2.2704902,0
Centre hospitalier intercommunal André Grégoire,48.8776062,2.4532046,0
Hôpital Jean Verdier,48.9095822,2.488021,0
Hopital Beaujon,48.9081917,2.3102185,0
Centre hospitalier Comminges Pyrénées,43.112405,0.7106877,3
Hôpital d'Instruction des Armées Bégin,48.8439535,2.4265211,0
Centre hospitalier,46.7982839,1.6952022,0
Hôpital Bichat-Claude Bernard,48.8990145,2.331758,0
Centre hospitalier de Béziers,43.3399156,3.2546494,1
Centre hospitalier intercommunal de Cornouaille,47.9859996,-4.0955851,2
Centre hospitalier intercommunal de Poissy,48.9187371,2.0227644,0
Hôpital Delafontaine,48.9352707,2.3748594,0
Centre hospitalier Jacques Lacarin,46.1229198,3.435529,5
Hôpital Civil,48.5761071,7.7448917,4
Hôpital privé les Franciscaines,43.8476738,4.3744648,1
Centre hospitalier de Sambre-Avesnois,50.2781227,3.959225,0
Centre Hospitalier Nord Ouest Villefranche,46.0049906,4.6942242,5
Hôpital de Hautepierre,48.5932911,7.7070877,4
Centre Hospitalier Régional Universitaire de Lille,50.6083318,3.0342974,0
Centre hospitalier de Cambrai,50.1649398,3.2249241,0
Hôpital Trousseau,47.350201,0.7120519,0
Hôpital Central,48.6845827,6.1917704,4
Hôpital Charles Nicolle,49.4400647,1.1090297,0
Centre hospitalier intercommunal Robert Ballanger,48.9537109,2.5240401,0
Centre hospitalier de Mont-de-Marsan - Site de Sainte-Anne,43.9013466,-0.4971132,3
Hôpial privé du Vert-Galant,48.9408157,2.5723889,0
Centre Hospitalier Henri Mondor,44.9264994,2.4361419,3
Centre hospitalier François Quesnay,48.9984026,1.6740774,0
Hôpital Ambroise Paré,48.8487985,2.2354703,0
Centre hospitalier des Pays de Morlaix,48.570405,-3.8327882,2
Hôpital Pasteur,48.0752245,7.3372909,4
Centre hospitalier de Haguenau,48.7973684,7.7778465,4
Centre hospitalier de Mont-de-Marsan,43.8937502,-0.4857972,3
Centre hospitalier de Troyes,48.2781851,4.069502,0
Centre hospitalier de Lons-le-Saunier,46.6766932,5.5503543,5
Centre hospitalier de Mâcon,46.3159965,4.8136687,5
Hôpital privé de Parly 2 Le Chesnay,48.8299205,2.1197838,0
Centre hospitalier de Bigorre - La Gespe,43.2203681,0.0558135,3
Polyclinique Bordeaux Nord Aquitaine,44.8636751,-0.5791631,3
Centre hospitalier Ardèche Nord,45.2417006,4.6653031,5
